"id","user_id","uCode","Address","business_name","place_name","holding_number","road_name_number","postCode","super_sub_area","sub_area","area","city","district","sub_district","thana","unions","pType","subType","private_public_flag","complete_incomplete_flag","temporary_permanent_flag","longitude","latitude","bounds","location","popularity_ranking","created_at","updated_at"
170,17,MITL0192,"Mitul's Lookout, House 17, Road 5, Block G, Section 2",,mitul's lookout,"17",road 5,"1216",block g,section 2,Mirpur,Dhaka,Dhaka,,Mirpur ,,Residential,HOUSE,"1",,1,90.361,23.8054,"POLYGON ((90.36101546439887 23.805292740521974, 90.36119546439888 23.805292740521974, 90.36119546439888 23.805472740521974, 90.36101546439887 23.805472740521974, 90.36101546439887 23.805292740521974))",POINT (90.360999852419 23.805437342264),0,2017-01-26-23.13.02 +0600,2019-10-12-05.27.49 +0600
215,17,FQCJ0300,"Mayer Doa Dui Bhai Store, House 5, Hazi Road, Section 2",mayer doa dui bhai store,"","5",hazi road,"1216",,section 2,Mirpur,Dhaka,Dhaka,,,,Food,CAFE,"1",,1,90.3565,23.8077,"POLYGON ((90.35642452839375 23.807591515329115, 90.35660452839375 23.807591515329115, 90.35660452839375 23.807771515329115, 90.35642452839375 23.807771515329115, 90.35642452839375 23.807591515329115))",POINT (90.35651452839375 23.807681515329115),0,2017-02-19-18.42.19 +0600,2018-01-19-15.43.55 +0600
244,17,ARIN1769,"Dadarin's Place, House 4, Road 3, Block F, Section 2",,dadarin's place,"4",road 3,"1216",block f,section 2,Mirpur,Dhaka,Dhaka,,Mirpur ,,Residential,House,"1",,1,90.3573,23.8038,"POLYGON ((90.3573515236044 23.803826887993385, 90.35734979427963 23.803844446122365, 90.35734467276232 23.803861329502297, 90.3573363558695 23.803876889314356, 90.3573251632147 23.80389052760369, 90.35731152492536 23.80390172025849, 90.35729596511331 23.80391003715131, 90.35727908173338 23.80391515866862, 90.3572615236044 23.803916887993385, 90.3572439654754 23.80391515866862, 90.35722708209548 23.80391003715131, 90.35721152228342 23.80390172025849, 90.35719788399409 23.80389052760369, 90.35718669133928 23.803876889314356, 90.35717837444646 23.803861329502297, 90.35717325292916 23.803844446122365, 90.35717152360439 23.803826887993385, 90.35717325292916 23.803809329864404, 90.35717837444646 23.803792446484472, 90.35718669133928 23.803776886672413, 90.35719788399409 23.803763248383078, 90.35721152228342 23.80375205572828, 90.35722708209548 23.803743738835458, 90.3572439654754 23.80373861731815, 90.3572615236044 23.803736887993384, 90.35727908173338 23.80373861731815, 90.35729596511331 23.803743738835458, 90.35731152492536 23.80375205572828, 90.3573251632147 23.803763248383078, 90.3573363558695 23.803776886672413, 90.35734467276232 23.803792446484472, 90.35734979427963 23.803809329864404, 90.3573515236044 23.803826887993385))",POINT (90.357261523604 23.803826887993),0,2017-02-25-04.48.21 +0600,2020-03-26-17.28.55 +0600
329,,MRBH0513,"Iman's Garden, House 13, Road 5, Block C, Section 2",,iman's garden,"13",road 5,"1216",block c,section 2,Mirpur,Dhaka,Dhaka,,Mirpur ,,Residential,Apartment,"1",,1,90.3572,23.8074,"POLYGON ((90.35726904567719 23.80740053569676, 90.35726731635242 23.807418093825742, 90.35726219483512 23.807434977205673, 90.3572538779423 23.807450537017733, 90.35724268528749 23.807464175307068, 90.35722904699816 23.807475367961867, 90.3572134871861 23.807483684854688, 90.35719660380617 23.807488806371996, 90.35717904567719 23.80749053569676, 90.3571614875482 23.807488806371996, 90.35714460416827 23.807483684854688, 90.35712904435621 23.807475367961867, 90.35711540606688 23.807464175307068, 90.35710421341207 23.807450537017733, 90.35709589651925 23.807434977205673, 90.35709077500195 23.807418093825742, 90.35708904567718 23.80740053569676, 90.35709077500195 23.80738297756778, 90.35709589651925 23.80736609418785, 90.35710421341207 23.80735053437579, 90.35711540606688 23.807336896086454, 90.35712904435621 23.807325703431655, 90.35714460416827 23.807317386538834, 90.3571614875482 23.807312265021526, 90.35717904567719 23.80731053569676, 90.35719660380617 23.807312265021526, 90.3572134871861 23.807317386538834, 90.35722904699816 23.807325703431655, 90.35724268528749 23.807336896086454, 90.3572538779423 23.80735053437579, 90.35726219483512 23.80736609418785, 90.35726731635242 23.80738297756778, 90.35726904567719 23.80740053569676))",POINT (90.35717904567719 23.80740053569676),0,2017-03-16-05.19.03 +0600,2019-07-27-05.42.10 +0600
363,,Gree1234,"Green Mango, House 18, Avenue 6, Block G, Section 2",green mango,"","18",avenue 6,"1216",block g,section 2,Mirpur,Dhaka,Dhaka,,Mirpur ,,Food,RESTAURANT,"1",,1,90.3611,23.8052,"POLYGON ((90.36102820489168 23.80511789209405, 90.36120820489168 23.80511789209405, 90.36120820489168 23.80529789209405, 90.36102820489168 23.80529789209405, 90.36102820489168 23.80511789209405))",POINT (90.361118204892 23.805207892094),0,2017-03-27-04.11.25 +0600,2020-04-15-18.47.34 +0600
371,1,NLUV3975,"Motorcycle Service Point, Hero Service Point, Road 1, Block K",motorcycle service point,hero service point,,road 1,"1216",,block k,Mirpur,Dhaka,Dhaka,,Mirpur ,,Commercial,MOTOR WORKSHOP,"1","0",1,90.3656,23.8058,"POLYGON ((90.36549810621501 23.805666669966392, 90.36567810621501 23.805666669966392, 90.36567810621501 23.805846669966392, 90.36549810621501 23.805846669966392, 90.36549810621501 23.805666669966392))",POINT (90.36558810621501 23.805756669966392),0,2017-04-01-16.29.47 +0600,2017-04-07-02.51.47 +0600
377,,CXSM9400,"Joti Tower, House 9, Road 5, Block C, Sector 2",,joti tower,"9",road 5,"1216",block c,sector 2,Mirpur,Dhaka,Dhaka,,Mirpur ,,Residential,HOUSE,"1",,1,90.3578,23.806,"POLYGON ((90.35764560404779 23.80596237714859, 90.35782560404779 23.80596237714859, 90.35782560404779 23.80614237714859, 90.35764560404779 23.80614237714859, 90.35764560404779 23.80596237714859))",POINT (90.357844233513 23.805989493416),0,2017-04-04-06.42.28 +0600,2019-11-30-18.00.28 +0600
474,1,DZYB9342,"Mirpur 2 Panir Tank, Road 3, Block C, Section 2",mirpur 2 panir tank,road 3,,road 3,"1216",block c,section 2,Mirpur,Dhaka,Dhaka,,Mirpur ,,Utility,Water Pump,"1","0",1,90.3578,23.8057,"POLYGON ((90.35768918994427 23.805576485276827, 90.35786918994427 23.805576485276827, 90.35786918994427 23.805756485276827, 90.35768918994427 23.805756485276827, 90.35768918994427 23.805576485276827))",POINT (90.35777918994427 23.805666485276827),0,2017-04-21-15.44.49 +0600,2019-07-21-10.58.29 +0600
475,1,QUSL6605,"Dhaka Commerce College, Commerce College Road, Section 2",dhaka commerce college,"",,commerce college road,"1216",,section 2,Mirpur,Dhaka,Dhaka,,Shah Ali,,Education,COLLEGE,"1","0",1,90.3526,23.8066,"POLYGON ((90.35250414464235 23.80649642752159, 90.35268414464235 23.80649642752159, 90.35268414464235 23.80667642752159, 90.35250414464235 23.80667642752159, 90.35250414464235 23.80649642752159))",POINT (90.35259414464235 23.80658642752159),0,2017-04-21-16.01.13 +0600,2018-04-12-17.43.34 +0600
477,,NAVG7715,"Rifat's Place, Milk Vita Road",,rifat's place,,milk vita road,"1216",,,Mirpur,Dhaka,Dhaka,,Mirpur ,,Residential,HOUSE,"0","0",1,90.362,23.8136,"POLYGON ((90.36193814429997 23.813527834806745, 90.36211814429997 23.813527834806745, 90.36211814429997 23.813707834806745, 90.36193814429997 23.813707834806745, 90.36193814429997 23.813527834806745))",POINT (90.36202814429997 23.813617834806745),0,2017-04-21-16.21.53 +0600,2017-04-22-02.35.29 +0600
487,1,OVSD7318,"New Chadpur Printing And Press, 35 Bikrampur Plaza, Main Road 1",new chadpur printing and press,"35 bikrampur plaza",,,"1216",,main road 1,Mirpur,Dhaka,Dhaka,,Mirpur ,,Shop,PRINTING,"1","0",1,90.3679,23.8066,"POLYGON ((90.36785409155844 23.8064976545159, 90.36803409155844 23.8064976545159, 90.36803409155844 23.8066776545159, 90.36785409155844 23.8066776545159, 90.36785409155844 23.8064976545159))",POINT (90.36794409155844 23.8065876545159),0,2017-04-25-01.27.35 +0600,2017-04-25-01.27.35 +0600
534,,BTIA0104,"BTI Amber, House 4, Road 1, Block C, Section 2",,bti amber,"4",road 1,"1216",block c,section 2,Mirpur,Dhaka,Dhaka,,Mirpur ,,Residential,HOUSE,"1",,1,90.3567,23.807,"POLYGON ((90.35649221303947 23.806905829051036, 90.35667221303947 23.806905829051036, 90.35667221303947 23.807085829051037, 90.35649221303947 23.807085829051037, 90.35649221303947 23.806905829051036))",POINT (90.35665065050125 23.806951457816815),0,2017-04-26-00.57.43 +0600,2019-03-23-15.26.21 +0600
637,81,CFST1216,"Cafe Street, House 12, Lane 5, Mirpur 6",,"","12","cafe street, lane 5","1216",,mirpur 6,Mirpur,Dhaka,Dhaka,,Mirpur ,,Food,CAFE,"1",,1,90.3646,23.8098,"POLYGON ((90.3644845664835 23.80966479493569, 90.3646645664835 23.80966479493569, 90.3646645664835 23.80984479493569, 90.3644845664835 23.80984479493569, 90.3644845664835 23.80966479493569))",POINT (90.3645745664835 23.80975479493569),0,2017-05-09-00.58.49 +0600,2019-07-01-10.42.50 +0600
657,1,HKWR6784,"SA Paribahan, House 37/2, Road 2 (Boundary Road), Mirpur 10",sa paribahan,"","37/2",road 2 (boundary road),"1216",,mirpur 10,Mirpur,Dhaka,Dhaka,,Mirpur ,,Shop,Courier Service,"1",,1,90.3684,23.8058,"POLYGON ((90.36830570850134 23.805745198080434, 90.36848570850134 23.805745198080434, 90.36848570850134 23.805925198080434, 90.36830570850134 23.805925198080434, 90.36830570850134 23.805745198080434))",POINT (90.36839570850134 23.805835198080434),0,2017-05-10-21.27.18 +0600,2019-04-16-07.10.55 +0600
